revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
546d9275a55e5a9247f44d1c469016639a34a979,1442.4216648399631,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760492678,2023-09-19 07:47:36,1302500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a552ec363a4e2dcc86f67a7ae0b5ec3f5687c82f,1437.0762991728625,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760492413,2023-09-19 08:13:52,1302512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5e63644042aefbc5a68544d16ef276ab362ece75,1424.5305302134657,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760492533,2023-09-19 08:21:11,1302516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54de6380646f529430691fb0c9d8149dc479eb02,1446.1233099747778,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760493173,2023-09-19 08:31:31,1302523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36309222de51e74e059e45e1be54558f50d33410,1443.6911133913109,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760493282,2023-09-19 08:32:46,1302525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed783efaebeff5df8bd1a9128ed525c50d9dc767,1392.6749071486556,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760243021,2023-09-19 08:38:25,1302530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ffd4f3d5717e29ac2c64ccd07794a6f2d539bdf,1392.4413742633187,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760242922,2023-09-19 08:43:55,1302535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
915d403b44c42be5d0b96586c44ddadeab52d5d0,1396.9753775828576,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760244030,2023-09-19 08:46:45,1302538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4d416c08d58393443c8588f0cfbb5ca9bcfabe4b,1408.9321115422645,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760244492,2023-09-19 09:34:10,1302549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3fa00c5ff16458772cc2ace9ec2272e52d58c041,1406.4001013077177,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245506,2023-09-19 09:37:04,1302552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd2f1e369041167aff17588af79a7fb20e271e90,1383.2445353302828,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245286,2023-09-19 09:37:54,1302554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cbed859376026cdf634fda57e5a3e597740b116d,1420.4129105809798,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245606,2023-09-19 09:38:43,1302556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1538282037490ca29a5ec3658e91d72cfaa5a536,1396.0241814310575,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245823,2023-09-19 09:49:24,1302564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1b7d5b44fbfcd0fb332129f4948df3f18aa3de0b,1407.676966063933,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760245745,2023-09-19 09:55:14,1302569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f257c2f8440fe82c3833f2d719a2bf3420df9120,1416.5759856694394,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1758938369,2023-09-19 10:00:51,1302573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fdcf4220b591be33053c1f26df1eb98b9331ca2a,1400.4394330582872,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760247296,2023-09-19 12:03:23,1302643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d1a79d9c33ad95ca9546e94bed67efa3ff048a3,1409.5091972188166,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760247656,2023-09-19 12:06:25,1302645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
072cb0ddcc54c39e69e7ba612f2319f78ef6f8c1,1403.7694521898811,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760248591,2023-09-19 13:16:54,1302675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
19430315f34ccb93f20c190a11ef6b9aaabf19c5,1404.268816338139,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760248758,2023-09-19 13:18:41,1302676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
93fd62af9c5cc31397cce72fc396b6fdae3dc345,1399.490355460941,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760248865,2023-09-19 13:27:47,1302684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cbd3c901d99bdfc385c39afe90dcceb7d0513bca,1407.4104161980504,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249553,2023-09-19 13:28:37,1302685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c67121095e5fd8e0374d62f992409bea154ac339,1401.1441840524913,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249210,2023-09-19 13:29:30,1302687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5e38ee8eca39e192467e0744747e252d74bc7e73,1403.8144295763675,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249024,2023-09-19 13:31:01,1302689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d399b8bfcfcdad9c7737a30aba9b4ccb7102e47,1390.6669306308904,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760249744,2023-09-19 13:31:50,1302691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dd890d993c3039c40d9a50218bd3284a9810cc85,1405.0106479169551,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759086682,2023-09-19 13:32:40,1302692,39625.0,1302692.0,1302573.0,2023-09-21 01:24:54.868288,2023-09-25 08:19:41.524374,2023-09-26 01:24:54.868288,autoland,12.0,181064.0,2.0,12.0,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,complicated.jsdebugger.reload.DAMP,damp,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,"e10s, fission, stylo, webrender",ms,,,,,,,,,False,1426.12,1392.17,7.26,-33.95,2.38,39625.0,39623.0,False,mozilla-ldap/[email],False,[email],,,,,,,OK,,2.0,,2023-09-28 01:24:54.868288,,1.0,,dd890d993c3039c40d9a50218bd3284a9810cc85,f257c2f8440fe82c3833f2d719a2bf3420df9120,,,,TP,TP
e63a855c0acfb3d2572476799fa0e8cfa5c80694,1398.5425746846122,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760317097,2023-09-19 15:07:31,1302763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
41c83db18787013f04b96efc4b61967aba3d048a,1405.4237912949693,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760320849,2023-09-19 15:08:37,1302764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
feb01960f7e10a66b10928129bf6e623142eee16,1416.20996336815,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760311953,2023-09-19 15:32:02,1302780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
95b205a5292fe692b554db4975faa50144ee1fdb,1386.4296922226713,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760316059,2023-09-19 15:36:43,1302783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73613e15fe5ceb10901c3f4f5d74259bec0e4bb4,1396.6252402131286,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760314015,2023-09-19 15:37:32,1302784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a4f6a7c28d530365758a1145044313119342451,1398.7574116178002,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760322659,2023-09-19 15:38:22,1302786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5150fee78fb1f32cb3d8811442f6a2a06ee1bc63,1409.2517082035338,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760323497,2023-09-19 15:59:26,1302802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1105d2849f18b5435e9333a0a66d820178af01f0,1400.716834500341,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760321646,2023-09-19 16:18:37,1302815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9e7852ce74f241f2a4f0ffac475410d0ea9a8a4,1397.5884779421576,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759170909,2023-09-19 16:21:41,1302819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1030a0fcc81399ec3f6376ffdeaadac56c0e4d5f,1377.3811860319474,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760280494,2023-09-19 18:44:51,1302932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a923271b41955ef0354b28dc9bac8716f8490dba,1385.839403650829,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760315371,2023-09-19 19:00:37,1302942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d9f08aef724cc535e90b463adf5cb37724fa986,1410.495649710363,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760314123,2023-09-19 19:26:39,1302961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
37701fa21006015a6ee97b5528645b7106dff42b,1389.9120929683086,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760339900,2023-09-19 19:47:55,1302977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3023de3372940a342000556f25bc463ff806280e,1415.2871701189142,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760325194,2023-09-19 19:53:17,1302982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36e95068e10391b8f3460c36e5651343feb808ab,1403.6678991073568,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760281822,2023-09-19 19:57:29,1302987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5ff8837f4fd3544473baa99877ff4320d5997c6,1394.126232597544,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760315491,2023-09-19 20:06:23,1302994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f43c9ca9502f4416c3326e15bf290dcc3e41cfd3,1400.8116222614772,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760320958,2023-09-19 20:10:26,1302998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
099d877471573056ec01859a6c63b1e606031c49,1396.9827213977624,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1760321497,2023-09-19 20:11:31,1303000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f97675e331c2e3f8e3a7649cb722085b3360163c,1384.1297722248146,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759339590,2023-09-19 20:31:47,1303015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
abf74735208c16d3b467c2acb344f3030fc5aacb,1382.0571862356885,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759348841,2023-09-19 20:45:08,1303026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
71a9b5a8ec8503f993e8d7e8f1b2b98ff57ed283,1403.2954988799029,autoland,4768727,12,0e3205afcf2345d13858bf74653c9feceeb6556b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.jsdebugger.reload.DAMP,damp,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1759472318,2023-09-20 00:59:14,1303207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
