repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455797197.0,420026,2024-04-13 07:02:40,114466.9,0b07f3ba8cd59c2137546c09a867f4cccc419303,1408450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455800031.0,428017,2024-04-13 07:02:40,109319.9,0b07f3ba8cd59c2137546c09a867f4cccc419303,1408450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455796558.0,418821,2024-04-13 09:13:05,107510.7,7da92e7c4827f2edf131440d1d14c1c2e6a3ac58,1408467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455797198.0,419792,2024-04-13 09:13:05,112708.9,7da92e7c4827f2edf131440d1d14c1c2e6a3ac58,1408467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455798023.0,420798,2024-04-13 19:01:22,115805.5,7a1fdda2aacb38bcecadbfdf1368f18d91867412,1408506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455798203.0,421926,2024-04-13 19:01:22,112179.2,7a1fdda2aacb38bcecadbfdf1368f18d91867412,1408506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,454463425.0,1873507119,2024-04-13 20:36:37,108230.7,1dc823d4e96db6fe0450fcb588466eff7038b4cc,1408512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455797145.0,419384,2024-04-14 00:20:12,112568.7,464c08eec5d6016d898e750d3f5b7f7e82d3a5bd,1408536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455798043.0,421228,2024-04-14 00:20:12,108883.8,464c08eec5d6016d898e750d3f5b7f7e82d3a5bd,1408536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,454484633.0,1873655430,2024-04-14 12:41:18,116008.0,25a22c2f939167a119d912b3fe61312db879d576,1408562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455795927.0,417700,2024-04-14 19:03:43,116380.8,678fbea12aaf7b438212f7ee6df7783e5b93ca93,1408589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455796319.0,417879,2024-04-14 19:03:43,112777.9,678fbea12aaf7b438212f7ee6df7783e5b93ca93,1408589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,454505328.0,1873798771,2024-04-15 00:20:26,94866.3,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,99898.79,mozilla-ldap/[email],25a22c2f939167a119d912b3fe61312db879d576,1.0,12.43,"infra, improvement",114072.5,2024-04-25 12:14:51.147686,False,13.0,13.0,,,0.0,1408562.0,4.0,1408605.0,4.0,mozilla-ldap/[email],f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,ewrQDTFqTd6faSV9BMVRqA,linux1804-64-shippable-qr,,autoland,2024-05-02 02:30:37.945749,,1.0,-14173.71,1.0,ms,bCieqX8jRqawE2ct5D6CCA,"(5,)",1.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(12,)","(3,)",[email],2024-04-25 02:30:37.945749,,,time_duration,OK,True,8c457b0d7626241855c3c025a2531eb5f00b8cfc,,,,"('[{""perf_datum_id"": 1873655430, ""value"": 116008.0, ""job_id"": 454484633, ""push_id"": 1408562, ""push_timestamp"": ""2024-04-14T12:41:18"", ""push__revision"": ""25a22c2f939167a119d912b3fe61312db879d576""}, {""perf_datum_id"": 1873798771, ""value"": 94866.3, ""job_id"": 454505328, ""push_id"": 1408605, ""push_timestamp"": ""2024-04-15T00:20:26"", ""push__revision"": ""8c457b0d7626241855c3c025a2531eb5f00b8cfc""}, {""perf_datum_id"": 1873857064, ""value"": 98909.7, ""job_id"": 454513168, ""push_id"": 1408627, ""push_timestamp"": ""2024-04-15T05:51:41"", ""push__revision"": ""4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd""}, {""perf_datum_id"": 1873954265, ""value"": 99750.1, ""job_id"": 454534665, ""push_id"": 1408738, ""push_timestamp"": ""2024-04-15T10:25:42"", ""push__revision"": ""177f569e862519d4372977ba20b630f95e24ef1c""}]',)",False,"(0,)",7.86,addMbl1,"fission, webrender","(4,)","fission, webrender",2024-04-30 02:30:37.945749,TP,TP
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455821524.0,543129,2024-04-15 00:20:26,107988.4,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,99898.79,mozilla-ldap/[email],25a22c2f939167a119d912b3fe61312db879d576,1.0,12.43,"infra, improvement",114072.5,2024-04-25 12:14:51.147686,False,13.0,13.0,,,0.0,1408562.0,4.0,1408605.0,4.0,mozilla-ldap/[email],f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,ewrQDTFqTd6faSV9BMVRqA,linux1804-64-shippable-qr,,autoland,2024-05-02 02:30:37.945749,,1.0,-14173.71,1.0,ms,bCieqX8jRqawE2ct5D6CCA,"(5,)",1.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(12,)","(3,)",[email],2024-04-25 02:30:37.945749,,,time_duration,OK,True,8c457b0d7626241855c3c025a2531eb5f00b8cfc,,,,"('[{""perf_datum_id"": 1873655430, ""value"": 116008.0, ""job_id"": 454484633, ""push_id"": 1408562, ""push_timestamp"": ""2024-04-14T12:41:18"", ""push__revision"": ""25a22c2f939167a119d912b3fe61312db879d576""}, {""perf_datum_id"": 1873798771, ""value"": 94866.3, ""job_id"": 454505328, ""push_id"": 1408605, ""push_timestamp"": ""2024-04-15T00:20:26"", ""push__revision"": ""8c457b0d7626241855c3c025a2531eb5f00b8cfc""}, {""perf_datum_id"": 1873857064, ""value"": 98909.7, ""job_id"": 454513168, ""push_id"": 1408627, ""push_timestamp"": ""2024-04-15T05:51:41"", ""push__revision"": ""4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd""}, {""perf_datum_id"": 1873954265, ""value"": 99750.1, ""job_id"": 454534665, ""push_id"": 1408738, ""push_timestamp"": ""2024-04-15T10:25:42"", ""push__revision"": ""177f569e862519d4372977ba20b630f95e24ef1c""}]',)",False,"(0,)",7.86,addMbl1,"fission, webrender","(4,)","fission, webrender",2024-04-30 02:30:37.945749,TP,TP
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455821525.0,543206,2024-04-15 00:20:26,108817.5,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,99898.79,mozilla-ldap/[email],25a22c2f939167a119d912b3fe61312db879d576,1.0,12.43,"infra, improvement",114072.5,2024-04-25 12:14:51.147686,False,13.0,13.0,,,0.0,1408562.0,4.0,1408605.0,4.0,mozilla-ldap/[email],f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,ewrQDTFqTd6faSV9BMVRqA,linux1804-64-shippable-qr,,autoland,2024-05-02 02:30:37.945749,,1.0,-14173.71,1.0,ms,bCieqX8jRqawE2ct5D6CCA,"(5,)",1.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(12,)","(3,)",[email],2024-04-25 02:30:37.945749,,,time_duration,OK,True,8c457b0d7626241855c3c025a2531eb5f00b8cfc,,,,"('[{""perf_datum_id"": 1873655430, ""value"": 116008.0, ""job_id"": 454484633, ""push_id"": 1408562, ""push_timestamp"": ""2024-04-14T12:41:18"", ""push__revision"": ""25a22c2f939167a119d912b3fe61312db879d576""}, {""perf_datum_id"": 1873798771, ""value"": 94866.3, ""job_id"": 454505328, ""push_id"": 1408605, ""push_timestamp"": ""2024-04-15T00:20:26"", ""push__revision"": ""8c457b0d7626241855c3c025a2531eb5f00b8cfc""}, {""perf_datum_id"": 1873857064, ""value"": 98909.7, ""job_id"": 454513168, ""push_id"": 1408627, ""push_timestamp"": ""2024-04-15T05:51:41"", ""push__revision"": ""4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd""}, {""perf_datum_id"": 1873954265, ""value"": 99750.1, ""job_id"": 454534665, ""push_id"": 1408738, ""push_timestamp"": ""2024-04-15T10:25:42"", ""push__revision"": ""177f569e862519d4372977ba20b630f95e24ef1c""}]',)",False,"(0,)",7.86,addMbl1,"fission, webrender","(4,)","fission, webrender",2024-04-30 02:30:37.945749,TP,TP
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455821526.0,543690,2024-04-15 00:20:26,108894.3,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,99898.79,mozilla-ldap/[email],25a22c2f939167a119d912b3fe61312db879d576,1.0,12.43,"infra, improvement",114072.5,2024-04-25 12:14:51.147686,False,13.0,13.0,,,0.0,1408562.0,4.0,1408605.0,4.0,mozilla-ldap/[email],f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,ewrQDTFqTd6faSV9BMVRqA,linux1804-64-shippable-qr,,autoland,2024-05-02 02:30:37.945749,,1.0,-14173.71,1.0,ms,bCieqX8jRqawE2ct5D6CCA,"(5,)",1.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(12,)","(3,)",[email],2024-04-25 02:30:37.945749,,,time_duration,OK,True,8c457b0d7626241855c3c025a2531eb5f00b8cfc,,,,"('[{""perf_datum_id"": 1873655430, ""value"": 116008.0, ""job_id"": 454484633, ""push_id"": 1408562, ""push_timestamp"": ""2024-04-14T12:41:18"", ""push__revision"": ""25a22c2f939167a119d912b3fe61312db879d576""}, {""perf_datum_id"": 1873798771, ""value"": 94866.3, ""job_id"": 454505328, ""push_id"": 1408605, ""push_timestamp"": ""2024-04-15T00:20:26"", ""push__revision"": ""8c457b0d7626241855c3c025a2531eb5f00b8cfc""}, {""perf_datum_id"": 1873857064, ""value"": 98909.7, ""job_id"": 454513168, ""push_id"": 1408627, ""push_timestamp"": ""2024-04-15T05:51:41"", ""push__revision"": ""4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd""}, {""perf_datum_id"": 1873954265, ""value"": 99750.1, ""job_id"": 454534665, ""push_id"": 1408738, ""push_timestamp"": ""2024-04-15T10:25:42"", ""push__revision"": ""177f569e862519d4372977ba20b630f95e24ef1c""}]',)",False,"(0,)",7.86,addMbl1,"fission, webrender","(4,)","fission, webrender",2024-04-30 02:30:37.945749,TP,TP
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455821532.0,543887,2024-04-15 00:20:26,110444.7,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,99898.79,mozilla-ldap/[email],25a22c2f939167a119d912b3fe61312db879d576,1.0,12.43,"infra, improvement",114072.5,2024-04-25 12:14:51.147686,False,13.0,13.0,,,0.0,1408562.0,4.0,1408605.0,4.0,mozilla-ldap/[email],f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,ewrQDTFqTd6faSV9BMVRqA,linux1804-64-shippable-qr,,autoland,2024-05-02 02:30:37.945749,,1.0,-14173.71,1.0,ms,bCieqX8jRqawE2ct5D6CCA,"(5,)",1.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(12,)","(3,)",[email],2024-04-25 02:30:37.945749,,,time_duration,OK,True,8c457b0d7626241855c3c025a2531eb5f00b8cfc,,,,"('[{""perf_datum_id"": 1873655430, ""value"": 116008.0, ""job_id"": 454484633, ""push_id"": 1408562, ""push_timestamp"": ""2024-04-14T12:41:18"", ""push__revision"": ""25a22c2f939167a119d912b3fe61312db879d576""}, {""perf_datum_id"": 1873798771, ""value"": 94866.3, ""job_id"": 454505328, ""push_id"": 1408605, ""push_timestamp"": ""2024-04-15T00:20:26"", ""push__revision"": ""8c457b0d7626241855c3c025a2531eb5f00b8cfc""}, {""perf_datum_id"": 1873857064, ""value"": 98909.7, ""job_id"": 454513168, ""push_id"": 1408627, ""push_timestamp"": ""2024-04-15T05:51:41"", ""push__revision"": ""4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd""}, {""perf_datum_id"": 1873954265, ""value"": 99750.1, ""job_id"": 454534665, ""push_id"": 1408738, ""push_timestamp"": ""2024-04-15T10:25:42"", ""push__revision"": ""177f569e862519d4372977ba20b630f95e24ef1c""}]',)",False,"(0,)",7.86,addMbl1,"fission, webrender","(4,)","fission, webrender",2024-04-30 02:30:37.945749,TP,TP
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455821533.0,543979,2024-04-15 00:20:26,113201.4,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,99898.79,mozilla-ldap/[email],25a22c2f939167a119d912b3fe61312db879d576,1.0,12.43,"infra, improvement",114072.5,2024-04-25 12:14:51.147686,False,13.0,13.0,,,0.0,1408562.0,4.0,1408605.0,4.0,mozilla-ldap/[email],f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,ewrQDTFqTd6faSV9BMVRqA,linux1804-64-shippable-qr,,autoland,2024-05-02 02:30:37.945749,,1.0,-14173.71,1.0,ms,bCieqX8jRqawE2ct5D6CCA,"(5,)",1.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],"(12,)","(3,)",[email],2024-04-25 02:30:37.945749,,,time_duration,OK,True,8c457b0d7626241855c3c025a2531eb5f00b8cfc,,,,"('[{""perf_datum_id"": 1873655430, ""value"": 116008.0, ""job_id"": 454484633, ""push_id"": 1408562, ""push_timestamp"": ""2024-04-14T12:41:18"", ""push__revision"": ""25a22c2f939167a119d912b3fe61312db879d576""}, {""perf_datum_id"": 1873798771, ""value"": 94866.3, ""job_id"": 454505328, ""push_id"": 1408605, ""push_timestamp"": ""2024-04-15T00:20:26"", ""push__revision"": ""8c457b0d7626241855c3c025a2531eb5f00b8cfc""}, {""perf_datum_id"": 1873857064, ""value"": 98909.7, ""job_id"": 454513168, ""push_id"": 1408627, ""push_timestamp"": ""2024-04-15T05:51:41"", ""push__revision"": ""4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd""}, {""perf_datum_id"": 1873954265, ""value"": 99750.1, ""job_id"": 454534665, ""push_id"": 1408738, ""push_timestamp"": ""2024-04-15T10:25:42"", ""push__revision"": ""177f569e862519d4372977ba20b630f95e24ef1c""}]',)",False,"(0,)",7.86,addMbl1,"fission, webrender","(4,)","fission, webrender",2024-04-30 02:30:37.945749,TP,TP
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455805905.0,448808,2024-04-15 02:48:28,103114.4,d25500deb6f091a419bd9fd65db2b4bb52e2a544,1408615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,454513168.0,1873857064,2024-04-15 05:51:41,98909.7,4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd,1408627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455796275.0,417754,2024-04-15 07:14:45,113606.4,6c170130c796f91bf9df2fa8b0f533444a82d97c,1408663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455791075.0,328481,2024-04-15 08:55:44,103312.4,825c278fcfe8c0bd6566ba47a616fe1c4cfdf19a,1408704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455797442.0,420355,2024-04-15 09:00:37,109956.6,c1650774d3931fd313466c361d5fa9a19deea42e,1408708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455797170.0,419652,2024-04-15 09:07:52,109796.0,1ee1d68de6c9bb83fcc020c69b363799cb08c750,1408712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455803590.0,440414,2024-04-15 09:25:00,115378.0,f5267fdb3020ff052ad7113ebfa5d6f27d8b422a,1408716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455805846.0,447762,2024-04-15 09:32:45,102554.2,a891714efc033545a4a5bca063848f5dea99f6e0,1408719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4969895,13,f2b6c230a85a9f0f44cb7c1c3110f54ba38e6c05,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMbl1,True,addMbl1 time_duration opt fission webrender,,77,ms,firefox,455795929.0,417698,2024-04-15 09:42:18,111609.4,6fdf59475b9bfa43a70af33a557dc6af14827b81,1408721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
